filepath,size_bytes,sha256,last_modified
Sample_submission_file.csv,450,2dead2211f409b15ea84dcc8dddd8304cf56474c3f726e7893cd2346b7ee6c99,2026-06-29 04:49:54
submission.csv,2827,6ba32cb500d60824ba27fe5d18b94f6ef0cffa709b7cbbc3c17e9610ab26352a,2026-07-11 21:21:20
CAPELLA_C14_SM_SLC_HH_20250606072501_20250606072506\CAPELLA_C14_SM_GEO_HH_20250606072501_20250606072506_preview.tif,188487800,779eac32b69841f43e8f5e2d4f29358625ca58a611e95bc4a1280800c702c220,2026-06-29 04:47:58
CAPELLA_C14_SM_SLC_HH_20250606072501_20250606072506\CAPELLA_C14_SM_SLC_HH_20250606072501_20250606072506.json,2904,422b5e43925197f7c05626e5e4d8241e46f4cacd07f484e032afa86e3197376c,2026-06-29 04:48:08
CAPELLA_C14_SM_SLC_HH_20250606072501_20250606072506\CAPELLA_C14_SM_SLC_HH_20250606072501_20250606072506.tif,321207995,e0761cf0ebd6b7588ba3cfa29af2675a481c536e8abf34494bb6dede7f29bcfe,2026-06-29 04:48:08
CAPELLA_C14_SM_SLC_HH_20250606072501_20250606072506\CAPELLA_C14_SM_SLC_HH_20250606072501_20250606072506_digest.json,1517,a554236fcca02fa7e37e8ced1e35285184ca67eff361fb7360b8c95aee992366,2026-06-29 04:48:24
CAPELLA_C14_SM_SLC_HH_20250606072501_20250606072506\CAPELLA_C14_SM_SLC_HH_20250606072501_20250606072506_extended.json,130600,8c9d38671b5253e78f28a26f073620101ea95652dc47b669eaef6ef5201b0ab1,2026-06-29 04:48:24
CAPELLA_C14_SM_SLC_HH_20250619021410_20250619021415\CAPELLA_C14_SM_GEO_HH_20250619021410_20250619021415_preview.tif,184308295,bc51959b6a4ee051d7a05b38b261f215adfaa70807b203f8c28618d186dcb534,2026-06-29 04:48:24
CAPELLA_C14_SM_SLC_HH_20250619021410_20250619021415\CAPELLA_C14_SM_SLC_HH_20250606072501_20250606072506.tif,321207995,e0761cf0ebd6b7588ba3cfa29af2675a481c536e8abf34494bb6dede7f29bcfe,2026-06-29 04:48:34
CAPELLA_C14_SM_SLC_HH_20250619021410_20250619021415\CAPELLA_C14_SM_SLC_HH_20250619021410_20250619021415.json,2898,44959b5d6c7200a665fe2c0d2f7557823bb9e124f18a94f6ba9491b3c4440520,2026-06-29 04:48:50
CAPELLA_C14_SM_SLC_HH_20250619021410_20250619021415\CAPELLA_C14_SM_SLC_HH_20250619021410_20250619021415.tif,271736501,4cf878345c7603ddf5a42ca07813f2bf189779dfa282cabcadd764a2f8f82469,2026-06-29 04:48:50
CAPELLA_C14_SM_SLC_HH_20250619021410_20250619021415\CAPELLA_C14_SM_SLC_HH_20250619021410_20250619021415_digest.json,1517,298ce1f36c9af5f6170ab01482b51fc266f28f583d75ed441f42af1dc690ae4d,2026-06-29 04:49:04
CAPELLA_C14_SM_SLC_HH_20250619021410_20250619021415\CAPELLA_C14_SM_SLC_HH_20250619021410_20250619021415_extended.json,69120,4f089c1e184ddaa97be715dd672780ae7a1aaa99dc358f67f612ad74558e4cfd,2026-06-29 04:49:04
CAPELLA_C14_SM_SLC_HH_20250814031124_20250814031129\CAPELLA_C14_SM_GEO_HH_20250814031124_20250814031129_preview.tif,187975196,26fd0d92bc0f16e36c6446503994fcf93fc1bf871d3d1bbbd33d3b8a3bf86288,2026-06-29 04:49:04
